comp_cost_min,comp_cost_max,comp_cost_mean,comp_cost_std,comp_cost_range,comp_cost_cv,processor_efficiency_ratio,num_predecessors,is_entry_task,pred_comp_cost_mean,pred_comp_cost_max,pred_comp_cost_sum,pred_comm_cost_mean,pred_comm_cost_max,pred_comm_cost_sum,pred_comm_comp_ratio_mean,pred_depth_mean,pred_depth_max,pred_out_degree_mean,pred_out_degree_max,num_successors,is_exit_task,succ_comp_cost_mean,succ_comp_cost_max,succ_comp_cost_sum,succ_comm_cost_mean,succ_comm_cost_max,succ_comm_cost_sum,succ_comm_comp_ratio_mean,succ_height_mean,succ_height_max,succ_in_degree_mean,succ_in_degree_max,dag_num_tasks,dag_num_processors,dag_num_edges,dag_edge_density,task_depth,task_height,task_depth_normalized,task_height_normalized,dag_critical_path_length,task_on_critical_path,task_betweenness_centrality,task_closeness_centrality,task_in_degree,task_out_degree,task_total_degree,task_in_degree_normalized,task_out_degree_normalized,dag_comm_comp_ratio,dag_id,dag_type,task_id,expert_priority,upward_rank,expert_makespan,expert_algorithm
13.592974447823746,40.30415687865747,29.806186641610402,10.190247979927376,26.711182430833727,0.34188365329838805,0.33725986351104453,1,0.0,36.197364305772005,36.197364305772005,36.197364305772005,18.425584511400128,18.425584511400128,18.425584511400128,0.5090311094408053,2.0,2.0,2.0,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,13,0.09848484848484848,3,0,1.0,0.0,186.84547693939217,0.0,0.0,0.1893939393939394,1,0,1,0.3333333333333333,0.0,0.9197517115082287,0,layered,T12,11,29.806186641610402,135.10661275477253,HEFT
25.14137508833414,48.92463055917482,37.39790634088499,8.313481799666858,23.783255470840682,0.22229805390410867,0.5138797125493957,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,27.934440720926325,29.450846343172564,55.86888144185265,9.09738068198736,11.521478760036576,18.19476136397472,0.3313561175143709,3.0,3.0,2.0,2.0,15,5,20,0.09523809523809523,0,4,0.0,1.0,222.1827003175664,1.0,0.0,0.0,0,2,2,0.0,1.0,0.9182574835507413,1,random,T1,1,216.93584091978735,156.90106420552144,HEFT
32.08162525092908,44.46827601243109,37.51219274766406,5.237543800668516,12.386650761502011,0.1396224378537473,0.721449719390081,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,27.934440720926325,29.450846343172564,55.86888144185265,15.556547253877149,19.307238912816203,31.113094507754298,0.5658509836871601,3.0,3.0,2.0,2.0,15,5,20,0.09523809523809523,0,4,0.0,1.0,222.1827003175664,1.0,0.0,0.0,0,2,2,0.0,1.0,0.9182574835507413,1,random,T2,0,222.1827003175664,156.90106420552144,HEFT
11.832975346226489,38.182873448596936,20.779795488382938,9.422248605818725,26.349898102370446,0.4534331731554474,0.30990269399594655,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,22.898260336922686,22.898260336922686,22.898260336922686,14.614426978697121,14.614426978697121,14.614426978697121,0.6382330693974967,3.0,3.0,1.0,1.0,15,5,20,0.09523809523809523,0,4,0.0,1.0,222.1827003175664,0.0,0.0,0.0,0,1,1,0.0,0.5,0.9182574835507413,1,random,T3,2,195.52566254137656,156.90106420552144,HEFT
14.040057176389166,35.42737777057601,22.898260336922686,7.132313889029629,21.387320594186843,0.311478417315791,0.39630528873209603,1,0.0,20.779795488382938,20.779795488382938,20.779795488382938,14.614426978697121,14.614426978697121,14.614426978697121,0.7032998465681436,0.0,0.0,1.0,1.0,2,0.0,36.857263023729715,39.711512203560154,73.71452604745943,10.094284951853222,12.508791695754475,20.188569903706444,0.2806311224275251,2.0,2.0,2.0,2.0,15,5,20,0.09523809523809523,1,3,0.25,0.75,222.1827003175664,0.0,0.04395604395604396,0.07142857142857142,1,2,3,0.5,1.0,0.9182574835507413,1,random,T4,3,160.1314400742965,156.90106420552144,HEFT
18.38028123085951,47.46618350849976,29.450846343172564,10.839598231795623,29.08590227764025,0.36805727433053925,0.38722896749362956,2,0.0,37.45504954427452,37.51219274766406,74.91009908854905,9.239569099438121,11.805855594938096,18.479138198876242,0.2465802464593902,0.0,0.0,2.0,2.0,2,0.0,28.48287552774632,34.00301384389927,56.96575105549264,13.820126675719335,18.689417590172308,27.64025335143867,0.469719161961929,2.0,2.0,2.0,2.0,15,5,20,0.09523809523809523,1,3,0.25,0.75,222.1827003175664,0.0,0.05952380952380954,0.14285714285714285,2,2,4,1.0,1.0,0.9182574835507413,1,random,T5,4,172.86465197496423,156.90106420552144,HEFT
16.536099750477135,39.165071918013965,26.418035098680082,9.12652572916948,22.62897216753683,0.34546572805581083,0.42221548284381827,2,0.0,37.45504954427452,37.51219274766406,74.91009908854905,15.41435883642639,19.307238912816203,30.82871767285278,0.4113852664942002,0.0,0.0,2.0,2.0,2,0.0,31.337124707576763,39.711512203560154,62.674249415153525,18.09778632661221,18.13779410567291,36.19557265322442,0.6215669021755255,2.0,2.0,2.0,2.0,15,5,20,0.09523809523809523,1,3,0.25,0.75,222.1827003175664,0.0,0.03937728937728938,0.14285714285714285,2,2,4,1.0,1.0,0.9182574835507413,1,random,T6,5,156.22670593010915,156.90106420552144,HEFT
32.27798975098585,49.58093402546381,39.711512203560154,6.180655919635513,17.30294427447796,0.1556388960448959,0.6510161695301766,2,0.0,24.658147717801384,26.418035098680082,49.31629543560277,12.90878615681244,18.13779410567291,25.81757231362488,0.5109778000843711,1.0,1.0,2.0,2.0,1,0.0,24.915283575419092,24.915283575419092,24.915283575419092,14.134553171572584,14.134553171572584,14.134553171572584,0.5673045273109973,1.0,1.0,1.0,1.0,15,5,20,0.09523809523809523,2,2,0.5,0.5,222.1827003175664,0.0,0.038461538461538464,0.22321428571428573,2,1,3,1.0,0.5,0.9182574835507413,1,random,T7,9,109.8888250674178,156.90106420552144,HEFT
11.28400975616151,41.039996461849796,22.96273721159337,9.826712529335424,29.755986705688287,0.42794168825718815,0.2749515284839502,2,0.0,27.934440720926325,29.450846343172564,55.86888144185265,13.504307154408933,18.057778547551504,27.008614308817865,0.4937321864234262,1.0,1.0,2.0,2.0,1,0.0,31.647352973220006,31.647352973220006,31.647352973220006,14.584242422990078,14.584242422990078,14.584242422990078,0.4608360906307477,1.0,1.0,2.0,2.0,15,5,20,0.09523809523809523,2,2,0.5,0.5,222.1827003175664,0.0,0.03937728937728938,0.19047619047619047,2,1,3,1.0,0.5,0.9182574835507413,1,random,T8,7,111.75089228387756,156.90106420552144,HEFT
18.43931374345306,47.71638857340218,34.00301384389927,11.727337144457907,29.277074829949118,0.3448911087204111,0.38643565229350585,2,0.0,26.174553340047623,29.450846343172564,52.34910668009525,15.599104642963391,18.689417590172308,31.198209285926783,0.5904369528815672,1.0,1.0,2.0,2.0,2,0.0,29.945832556932572,31.647352973220006,59.891665113865145,8.384630449987007,9.476671871729494,16.769260899974014,0.2829788967643313,1.0,1.0,1.5,2.0,15,5,20,0.09523809523809523,2,2,0.5,0.5,222.1827003175664,0.0,0.10347985347985349,0.22321428571428573,2,2,4,1.0,1.0,0.9182574835507413,1,random,T9,6,124.72438804161936,156.90106420552144,HEFT
19.865100307759338,46.58190358962174,28.244312140645143,9.704133645804285,26.7168032818624,0.34357833171796365,0.42645531369364653,1,0.0,34.00301384389927,34.00301384389927,34.00301384389927,9.476671871729494,9.476671871729494,9.476671871729494,0.2787009385472392,2.0,2.0,2.0,2.0,2,0.0,33.82568728953926,39.909704733551095,67.65137457907852,14.88504131562638,16.679397179458373,29.77008263125276,0.46462370801378094,0.0,0.0,1.5,2.0,15,5,20,0.09523809523809523,3,1,0.75,0.25,222.1827003175664,0.0,0.045787545787545784,0.18367346938775508,1,2,3,0.5,1.0,0.9182574835507413,1,random,T10,8,81.24470232599062,156.90106420552144,HEFT
20.50966434091741,45.912915344099076,31.647352973220006,8.525071731975837,25.403251003181666,0.2693770862665751,0.44670795106792105,2,0.0,28.48287552774632,34.00301384389927,56.96575105549264,10.9384157256173,14.584242422990078,21.8768314512346,0.42479769004467854,2.0,2.0,1.5,2.0,2,0.0,26.930283760237124,27.74166984552742,53.86056752047425,14.696483542027465,16.43766200112727,29.39296708405493,0.5481689165930275,0.0,0.0,2.0,2.0,15,5,20,0.09523809523809523,3,1,0.75,0.25,222.1827003175664,0.0,0.06410256410256411,0.2689075630252101,2,2,4,1.0,1.0,0.9182574835507413,1,random,T11,11,74.20391264929411,156.90106420552144,HEFT
11.884655016989383,49.90150425980441,24.915283575419092,14.063616910021963,38.01684924281503,0.564457429009431,0.23816225970090554,1,0.0,39.711512203560154,39.711512203560154,39.711512203560154,14.134553171572584,14.134553171572584,14.134553171572584,0.35593087211384045,2.0,2.0,1.0,1.0,1,0.0,26.118897674946833,26.118897674946833,26.118897674946833,5.008578441919153,5.008578441919153,5.008578441919153,0.19176071303818332,0.0,0.0,2.0,2.0,15,5,20,0.09523809523809523,3,1,0.75,0.25,222.1827003175664,0.0,0.016483516483516484,0.18367346938775508,1,1,2,0.5,0.5,0.9182574835507413,1,random,T12,12,56.042759692285074,156.90106420552144,HEFT
12.541108246078284,41.68317457451856,26.118897674946833,11.362000513349937,29.142066328440276,0.4350107211549105,0.3008673973153863,2,0.0,28.28131827431955,31.647352973220006,56.5626365486391,10.72312022152321,16.43766200112727,21.44624044304642,0.36021259457761207,3.0,3.0,1.5,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,5,20,0.09523809523809523,4,0,1.0,0.0,222.1827003175664,0.0,0.0,0.2980295566502463,2,0,2,1.0,0.0,0.9182574835507413,1,random,T13,14,26.118897674946833,156.90106420552144,HEFT
25.26477146026147,49.84485520960387,39.909704733551095,9.898571517819535,24.5800837493424,0.24802417316553216,0.5068681883821297,1,0.0,28.244312140645143,28.244312140645143,28.244312140645143,13.090685451794386,13.090685451794386,13.090685451794386,0.4634804128565113,3.0,3.0,2.0,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,5,20,0.09523809523809523,4,0,1.0,0.0,222.1827003175664,0.0,0.0,0.16666666666666666,1,0,1,0.5,0.0,0.9182574835507413,1,random,T14,10,39.909704733551095,156.90106420552144,HEFT
10.459240877712785,38.828872774407785,27.74166984552742,10.73591649596524,28.369631896694997,0.3869960444250659,0.2693676156524044,2,0.0,29.945832556932572,31.647352973220006,59.891665113865145,14.817351131193018,16.679397179458373,29.634702262386035,0.499952304913328,3.0,3.0,2.0,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,5,20,0.09523809523809523,4,0,1.0,0.0,222.1827003175664,0.0,0.0,0.26455026455026454,2,0,2,1.0,0.0,0.9182574835507413,1,random,T15,13,27.74166984552742,156.90106420552144,HEFT
11.762949868855873,36.40651343422846,26.90369396974207,9.174372738646117,24.643563565372585,0.3410079206581933,0.3231001477278693,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,29.88889209607094,29.88889209607094,29.88889209607094,14.703851660523977,14.703851660523977,14.703851660523977,0.4919503745157847,0.0,0.0,2.0,2.0,9,4,8,0.1111111111111111,0,1,0.0,0.5,121.05611992436191,0.0,0.0,0.0,0,1,1,0.0,0.5,0.6447731242483016,2,layered,T1,2,71.49643772633698,79.15646624398259,HEFT
11.864616721776645,31.140354182451762,19.74479755269868,7.503706411912169,19.275737460675117,0.3800346087056525,0.38100455287893303,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,26.713268601105888,29.88889209607094,53.426537202211776,16.283637853178046,18.12091743354175,32.56727570635609,0.6100157230121575,0.5,1.0,2.0,2.0,9,4,8,0.1111111111111111,0,1,0.0,0.5,121.05611992436191,0.0,0.0,0.0,0,2,2,0.0,1.0,0.6447731242483016,2,layered,T2,1,99.6314460183342,79.15646624398259,HEFT
15.428055313991656,46.15536791756227,29.84711043760413,12.71339552358534,30.727312603570617,0.42595063097189595,0.33426351061804077,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,28.040983169196963,32.54432123225309,56.081966338393926,9.150266043753186,12.133210359379808,18.300532087506372,0.31742030522827014,1.0,1.0,1.5,2.0,9,4,8,0.1111111111111111,0,2,0.0,1.0,121.05611992436191,1.0,0.0,0.0,0,2,2,0.0,1.0,0.6447731242483016,2,layered,T3,0,121.05611992436191,79.15646624398259,HEFT
12.930675883676045,46.262003103253576,23.537645106140832,13.465531156431167,33.33132721957753,0.5720848919129166,0.27950964109391624,2,0.0,24.795953995151407,29.84711043760413,49.591907990302815,10.306840000470455,14.446358272814344,20.61368000094091,0.4691421762870142,0.0,0.0,2.0,2.0,1,0.0,35.60032402117479,35.60032402117479,35.60032402117479,6.30232106550555,6.30232106550555,6.30232106550555,0.1770298793279797,0.0,0.0,1.0,1.0,9,4,8,0.1111111111111111,1,1,0.5,0.5,121.05611992436191,0.0,0.03571428571428571,0.25,2,1,3,1.0,0.5,0.6447731242483016,2,layered,T4,3,65.44029019282118,79.15646624398259,HEFT
15.854794312169842,41.25395498513291,32.54432123225309,10.320727815621963,25.399160672963063,0.3171283783111627,0.3843218018219972,1,0.0,29.84711043760413,29.84711043760413,29.84711043760413,12.133210359379808,12.133210359379808,12.133210359379808,0.40651206034649423,0.0,0.0,2.0,2.0,2,0.0,32.62009469490476,37.699083124564126,65.24018938980952,8.57627128370373,8.832394770560759,17.15254256740746,0.26819299269823044,0.0,0.0,1.0,1.0,9,4,8,0.1111111111111111,1,1,0.5,0.5,121.05611992436191,0.0,0.03571428571428571,0.125,1,2,3,0.5,1.0,0.6447731242483016,2,layered,T5,4,79.07579912737798,79.15646624398259,HEFT
10.999258670659074,38.34196522265226,29.88889209607094,11.007509009047686,27.34270655199319,0.368280931045105,0.2868725848241279,2,0.0,23.324245761220375,26.90369396974207,46.64849152244075,16.412384547032865,18.12091743354175,32.82476909406573,0.7321465459479315,0.0,0.0,1.5,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,4,8,0.1111111111111111,1,0,0.5,0.0,121.05611992436191,0.0,0.0,0.25,2,0,2,1.0,0.0,0.6447731242483016,2,layered,T6,6,29.88889209607094,79.15646624398259,HEFT
16.290439148011092,47.01806223094543,35.60032402117479,12.246533571932687,30.72762308293434,0.3440006210238015,0.34647193812443783,1,0.0,23.537645106140832,23.537645106140832,23.537645106140832,6.30232106550555,6.30232106550555,6.30232106550555,0.26775495327106075,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,4,8,0.1111111111111111,2,0,1.0,0.0,121.05611992436191,0.0,0.0,0.22499999999999998,1,0,1,0.5,0.0,0.6447731242483016,2,layered,T7,5,35.60032402117479,79.15646624398259,HEFT
16.03538273502084,45.20120542291308,27.54110626524539,11.859337736612103,29.165822687892238,0.43060498813650094,0.35475564390352066,1,0.0,32.54432123225309,32.54432123225309,32.54432123225309,8.320147796846701,8.320147796846701,8.320147796846701,0.2556559019151092,1.0,1.0,2.0,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,4,8,0.1111111111111111,2,0,1.0,0.0,121.05611992436191,0.0,0.0,0.16666666666666666,1,0,1,0.5,0.0,0.6447731242483016,2,layered,T8,7,27.541106265245386,79.15646624398259,HEFT
26.908011487880522,49.220425632203806,37.699083124564126,8.652244131211607,22.312414144323284,0.22950807855520342,0.5466838439990088,1,0.0,32.54432123225309,32.54432123225309,32.54432123225309,8.832394770560759,8.832394770560759,8.832394770560759,0.2713958821733668,1.0,1.0,2.0,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,4,8,0.1111111111111111,2,0,1.0,0.0,121.05611992436191,0.0,0.0,0.16666666666666666,1,0,1,0.5,0.0,0.6447731242483016,2,layered,T9,8,37.699083124564126,79.15646624398259,HEFT
17.00973070950117,35.30740356917161,25.88894495387414,7.13461707303412,18.297672859670442,0.2755854703907686,0.48176101865369353,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,31.593157304883206,31.593157304883206,31.593157304883206,8.705625971821465,8.705625971821465,8.705625971821465,0.2755541615486426,1.0,1.0,2.0,2.0,10,6,10,0.1111111111111111,0,2,0.0,1.0,131.13685687601625,0.0,0.0,0.0,0,1,1,0.0,0.5,0.819704201372964,3,random,T1,3,117.96177025481289,90.0302259580827,HEFT
10.87343351522982,45.02544632328444,28.118164899581952,11.45153576831455,34.15201280805462,0.4072646920313354,0.2414952966186753,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,30.96985937197403,33.60174592432556,61.93971874394806,16.07788643402972,19.791073771254332,32.15577286805944,0.5331860012240677,1.0,1.0,2.0,2.0,10,6,10,0.1111111111111111,0,2,0.0,1.0,131.13685687601625,1.0,0.0,0.0,0,2,2,0.0,1.0,0.819704201372964,3,random,T2,1,130.71952914094337,90.0302259580827,HEFT
10.278007964959887,36.2068012781063,27.725825073798294,10.469669971560531,25.92879331314641,0.3776143701294095,0.28386953837799644,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,32.59745161460438,33.60174592432556,65.19490322920876,16.474336220532905,19.774305783404174,32.94867244106581,0.5089892885949693,1.0,1.0,2.0,2.0,10,6,10,0.1111111111111111,0,2,0.0,1.0,131.13685687601625,1.0,0.0,0.0,0,2,2,0.0,1.0,0.819704201372964,3,random,T3,0,131.13685687601625,90.0302259580827,HEFT
13.631019646616442,48.52570603120765,32.74282836436297,12.155147613208873,34.8946863845912,0.37123083803103696,0.28090306687861727,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,28.337972819622504,28.337972819622504,28.337972819622504,10.205902909038294,10.205902909038294,10.205902909038294,0.36014936474112436,1.0,1.0,2.0,2.0,10,6,10,0.1111111111111111,0,2,0.0,1.0,131.13685687601625,1.0,0.0,0.0,0,1,1,0.0,0.5,0.819704201372964,3,random,T4,2,124.9970531648543,90.0302259580827,HEFT
24.290722548664657,41.574597906643035,31.593157304883206,6.353256277424568,17.283875357978378,0.20109595935961028,0.5842683699120838,2,0.0,26.807385013836218,27.725825073798294,53.614770027672435,14.23996587761282,19.774305783404174,28.47993175522564,0.5247385035462682,0.0,0.0,1.5,2.0,1,0.0,35.70946648729762,35.70946648729762,35.70946648729762,16.06457553693646,16.06457553693646,16.06457553693646,0.44986881959300246,0.0,0.0,1.0,1.0,10,6,10,0.1111111111111111,1,1,0.5,0.5,131.13685687601625,0.0,0.027777777777777776,0.2222222222222222,2,1,3,1.0,0.5,0.819704201372964,3,random,T5,5,83.36719932911728,90.0302259580827,HEFT
